# The name of the database. This is usually not of any importance
[ ParMooN database for TNSE2D ]

## This is the file where all output of ParMooN is (usually) written 
## to. In general ParMooN produces text output on the console as well 
## as in this file. For this to properly work, you should call 
## `Output::set_outfile(db["outfile"]);` in your main program. 
outfile: default_parmoon_outfile.out

## This is a file describing the boundary of the computational 
## domain. You probably want to adjust this to be the path to some file 
## which typically has the extension 'PRM'. See the documentation 
## for GEO and PRM files. 
boundary_file: Default_UnitSquare

## This files describes the computational mesh. You probably want to 
## adjust this to be the path to some file which typically has the 
## extension 'GEO' or 'xGEO'. See the documentation for GEO and PRM 
## files. 
geo_file: UnitSquare   { TwoTriangles, UnitSquare }

## number of uniform refinements of the initial mesh
refinement_n_initial_steps: 5

## Determine which kind of problem you want to solve. A value of 0 means 
## not set. Other values have the following meanings: 1: stationary 
## convection-diffusion, 2: time-dependent 
## convection-diffusion, 3: stationary Stokes, 4: time-dependent 
## Stokes, 5: stationary Navier-Stokes, 6: time-dependent 
## Navier-Stokes. 
problem_type: 6   [ 0, 6 ]

## Set the verbosity of ParMooN. The higher the number, the more will 
## output you will get. Such output will be written to console and the 
## 'outfile'. 
verbosity: 2   [ 1, 5 ]

## Choose which example to run. Note that depending on the type of 
## problem you want to solve, different values are meaningful here. 
## See the class 'Example' and its derived classes.
## 0 - bsp1 
## 1 - linear space time
## 2 - Sin cos exp
## 3 - flow around cylinder
## 4 - backward facing step
## 5 - driven cavity
## 6 - mixing layer
example: 5

# diffusion_coefficient=1/reynolds_number
reynolds_number:  1.

## This parameter can control, whether an output methodof a system 
## class will produce VTK output or not. 
output_write_vtk: true   { true, false }
output_write_xdmf: false	{ true, false }
steps_per_output: 1 

## This directory is where the VTK output is written. This directory 
## will be created, if it does not exist already. Files in this 
## directory will be overwritten without any warning. A dot ('.') means the 
## current directory.
output_directory: .

## This string is prepended to most files written by ParMooN. 
## Especially this includes vtk-files 
output_basename: liddriven

## Draw a postscript file of the domain. This only works in two space 
## dimensions. Usually this is used in the main program. 
output_write_ps: false   { true, false }

## Do or do not compute errors after computing a solution. This makes 
## much sense if an analytical solution is known. If not then it is 
## often simply set to zero and computing errors then means computing 
## norms, e.g. the L^2-norm of the solution. 
output_compute_errors: true   { true, false }

## This parameter, when true, allows the output numbering 
## to continue after a simulation restart, which is often a 
## desirable behavior. Otherwise, it behaves as if the 
## initial time was 0, and starts the numbering at 0, leading 
## sometimes to overwritting existing files.
continue_output_after_restart: false { true, false }

## Parameters for time discretization 
time_discretization: crank_nicolson { backward_euler, crank_nicolson, bdf_two, fractional_step }
time_start: 0.
time_end: 1.0
time_step_length: 0.01
imex_scheme_: false	{ true, false }

## The maximum number of iterations to perform in a non-linear loop. 
nonlinloop_maxit: 10   [ 0, 1000 ]

## At which absolute residual to break the nonlinear loop. 
nonlinloop_epsilon: 1e-10   [ 0, 1 ]

## Damping factor 'w' for the nonlinear iteration. The solution of 
## the k-th iterate will be scaled by 'w'. Then The previous solution, 
## scaled by '1-w', will be added. Setting to it to zero makes no sense. 
nonlinloop_damping_factor: 1   [ 0, 1 ]

## Determines at which reduction rate over x iterations(usually x = 
## 10, see system classes) a convergence is interpretedas too slow 
## and therefore the iteration is stopped. 
nonlinloop_slowfactor: 1   [ 0, 10 ]

## Whether or not to scale the absolute residual breaking 
## criterionwith the square root of the problem size. 
nonlinloop_scale_epsilon_with_size: false   { true, false }

## Determine which kind of solver should be used. This can be an 
## iterative or a direct solver 
solver_type: direct   { direct, iterative }

## Determine which type of direct solver should be used. All of them 
## are implemented in external libraries. 
direct_solver_type: umfpack   { mumps, pardiso, umfpack }

## Determine which type of iterative solver should be used.
iterative_solver_type: bi_cgstab   { bi_cgstab, cg, cgs, fgmres, jacobi, left_gmres, richardson, right_gmres, sor, ssor }

## Maximum number of iterations of the iterative solver. This is used 
## as a stopping criterion of the iteration. 
max_n_iterations: 100   { 0, 1, 2, 3, 4, 5, 10, 100, 1000, 10000, 100000 }

## Minimum number of iterations of the iterative solver. This 
## enforces iterations even of other stopping criteria are already 
## satisfied. 
min_n_iterations: 0   { 0, 1, 2, 3, 4, 5, 10 }

## The desired accuracy for the residual using an iterative solver. 
## This is used as a stopping criterion of the iteration. 
residual_tolerance: 1e-10   [ 0, 100 ]

## The factor by which the residual should be reduced. This is used as a 
## stopping criterion. Whenever the residual is smaller than the 
## product of the initial residual and this parameter, the iteration 
## is terminated. A value of 0.0 therefore effectively disables this 
## stopping criterion. 
residual_reduction: 0   [ 0, 1 ]

## The number of gmres iterations until a restart is done. Larger 
## numbers lead to more memory consumption, smaller numbers 
## typically mean more iterations. 
gmres_restart: 20   [ 1, 1000 ]

## Determine the used preconditioner. Note that some of these are 
## specific for some problem types. 
preconditioner: no_preconditioner   { least_squares_commutator, least_squares_commutator_boundary, multigrid, no_preconditioner, semi_implicit_method_for_pressure_linked_equations }

## During the application of a Saddle_point_preconditioner one has 
## to solve a system involving only the velocity part of the matrix. 
## Set this parameter to true if you want to solve this with a direct 
## solver, otherwise some iterative scheme is used. Check out the 
## class Saddle_point_preconditioner. 
saddle_point_preconditioner_direct_velocity_solve: true   { true, false }

## The damping in an iteration. A value of 1.0 means no damping while 
## 0.0 would mean no progress. In general smaller values make 
## iterations slower. This can still be necessary in cases where the 
## iterations does not converge at all with larger values. 
damping_factor: 1   [ 0, 1 ]

## Determine how many levels the multigrid cycle consists of. 
multigrid_n_levels: 2   [ 0, 5 ]

## The damping of an iteration in case of a multigrid preconditioner. 
## This only affects the update on the finest grid. 
damping_factor_finest_grid: 1   [ 0, 1 ]

## The recursion type how to traverse the multigrid levels.So far the 
## three standard cycle V, W and F are implemented. 
multigrid_cycle_type: V   { F, V, W }

## The smoother to use on all but the coarsest level.You should take 
